Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WHITESPACE
    EMPTYLINE

Grammar

Rule 0     S' -> input_stmt
    (               reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    [               reduce using rule 84 (if_stmt -> IF expr : suite elseif_stmt .)
    ELSE            shift and go to state 226
    ELSEIF          shift and go to state 227


state 222

    (82) for_stmt -> FOR ID IN expr : suite .

    DEDENT          reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    ID              reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    FOR             reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    IF              reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    WHILE           reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    BREAK           reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    CONTINUE        reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    RETURN          reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    STRING          reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    NUMBER          reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    BOOLEAN         reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    NIL             reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    (               reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)
    [               reduce using rule 82 (for_stmt -> FOR ID IN expr : suite .)


state 223

    (81) for_stmt -> FOR ID : = NUMBER TO . NUMBER : suite

    NUMBER          shift and go to state 228


state 224

    (85) if_stmt -> IF expr : suite ELSE : . suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 229

state 225

    (87) elseif_stmt -> ELSEIF expr . : suite

    :               shift and go to state 230


state 226

    (86) if_stmt -> IF expr : suite elseif_stmt ELSE . : suite

    :               shift and go to state 231


state 227

    (88) elseif_stmt -> elseif_stmt ELSEIF . expr : suite
    (38) expr -> . or_test
    (39) or_test -> . and_test
    (40) or_test -> . or_test OR and_test
    (41) and_test -> . not_test
    (42) and_test -> . and_test AND not_test
    (43) not_test -> . NOT not_test
    (44) not_test -> . comparison
    (45) comparison -> . operand
    (46) comparison -> . comparison = operand
    (47) comparison -> . comparison > operand
    (48) comparison -> . comparison < operand
    (49) comparison -> . comparison > = operand
    (50) comparison -> . comparison < = operand
    (51) comparison -> . comparison ~ = operand
    (52) operand -> . term
    (53) operand -> . operand + term
    (54) operand -> . operand - term
    (55) term -> . factor
    (56) term -> . term * factor
    (57) term -> . term / factor
    (58) term -> . term % factor
    (59) factor -> . power
    (60) factor -> . + factor
    (61) factor -> . - factor
    (62) power -> . atom
    (63) power -> . power trailer
    (64) atom -> . array
    (65) atom -> . position
    (66) atom -> . ID
    (67) atom -> . STRING
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . NIL
    (71) atom -> . func_expr
    (72) atom -> . ( expr )
    (74) array -> . [ parameter_list ]
    (73) position -> . ( expr , expr )
    (77) func_expr -> . ID ( )
    (78) func_expr -> . ID ( parameter_list )

    NOT             shift and go to state 91
    +               shift and go to state 82
    -               shift and go to state 83
    ID              shift and go to state 68
    STRING          shift and go to state 64
    NUMBER          shift and go to state 59
    BOOLEAN         shift and go to state 70
    NIL             shift and go to state 69
    (               shift and go to state 62
    [               shift and go to state 67

    comparison                     shift and go to state 87
    term                           shift and go to state 88
    position                       shift and go to state 71
    power                          shift and go to state 85
    expr                           shift and go to state 232
    atom                           shift and go to state 66
    or_test                        shift and go to state 90
    and_test                       shift and go to state 86
    operand                        shift and go to state 81
    not_test                       shift and go to state 80
    factor                         shift and go to state 84
    array                          shift and go to state 60
    func_expr                      shift and go to state 61

state 228

    (81) for_stmt -> FOR ID : = NUMBER TO NUMBER . : suite

    :               shift and go to state 233


state 229

    (85) if_stmt -> IF expr : suite ELSE : suite .

    DEDENT          reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    ID              reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    FOR             reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    IF              reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    WHILE           reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    BREAK           reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    CONTINUE        reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    RETURN          reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    STRING          reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    NUMBER          reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    BOOLEAN         reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    NIL             reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    (               reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)
    [               reduce using rule 85 (if_stmt -> IF expr : suite ELSE : suite .)


state 230

    (87) elseif_stmt -> ELSEIF expr : . suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 234

state 231

    (86) if_stmt -> IF expr : suite elseif_stmt ELSE : . suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 235

state 232

    (88) elseif_stmt -> elseif_stmt ELSEIF expr . : suite

    :               shift and go to state 236


state 233

    (81) for_stmt -> FOR ID : = NUMBER TO NUMBER : . suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 237

state 234

    (87) elseif_stmt -> ELSEIF expr : suite .

    ELSE            reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    ELSEIF          reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    DEDENT          reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    ID              reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    FOR             reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    IF              reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    WHILE           reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    BREAK           reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    CONTINUE        reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    RETURN          reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    STRING          reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    NUMBER          reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    BOOLEAN         reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    NIL             reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    (               reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)
    [               reduce using rule 87 (elseif_stmt -> ELSEIF expr : suite .)


state 235

    (86) if_stmt -> IF expr : suite elseif_stmt ELSE : suite .

    DEDENT          reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    ID              reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    FOR             reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    IF              reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    WHILE           reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    BREAK           reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    CONTINUE        reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    RETURN          reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    STRING          reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    NUMBER          reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    BOOLEAN         reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    NIL             reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    (               reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)
    [               reduce using rule 86 (if_stmt -> IF expr : suite elseif_stmt ELSE : suite .)


state 236

    (88) elseif_stmt -> elseif_stmt ELSEIF expr : . suite
    (90) suite -> . NEWLINE
    (91) suite -> . NEWLINE INDENT suite_stmt DEDENT

    NEWLINE         shift and go to state 133

    suite                          shift and go to state 238

state 237

    (81) for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .

    DEDENT          reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    ID              reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    FOR             reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    IF              reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    WHILE           reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    BREAK           reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    CONTINUE        reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    RETURN          reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    STRING          reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    NUMBER          reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    BOOLEAN         reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    NIL             reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    (               reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)
    [               reduce using rule 81 (for_stmt -> FOR ID : = NUMBER TO NUMBER : suite .)


state 238

    (88) elseif_stmt -> elseif_stmt ELSEIF expr : suite .

    ELSE            reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    ELSEIF          reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    DEDENT          reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    ID              reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    FOR             reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    IF              reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    WHILE           reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    BREAK           reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    CONTINUE        reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    RETURN          reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    STRING          reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    NUMBER          reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    BOOLEAN         reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
    NIL             reduce using rule 88 (elseif_stmt -> elseif_stmt ELSEIF expr : suite .)
